Time (s), Avg Current (mA), Avg Voltage (V), Avg Power (mW)
1460081125.587790, 300.500, 4.872, 1464.006
1460081125.587990, 303.000, 4.872, 1476.186
1460081125.588190, 285.000, 4.872, 1388.492
1460081125.588390, 285.000, 4.872, 1388.492
1460081125.588590, 283.500, 4.872, 1381.184
1460081125.588790, 283.500, 4.872, 1381.184
1460081125.588990, 282.500, 4.872, 1376.312
1460081125.589190, 282.500, 4.872, 1376.312
1460081125.589390, 283.000, 4.872, 1378.748
1460081125.589590, 284.500, 4.872, 1386.056
1460081125.589790, 285.000, 4.872, 1388.492
1460081125.589990, 285.000, 4.872, 1388.492
1460081125.590190, 282.000, 4.872, 1373.876
1460081125.590390, 285.500, 4.872, 1390.927
1460081125.590590, 285.500, 4.872, 1390.927
1460081125.590790, 286.500, 4.872, 1395.799
1460081125.590990, 286.500, 4.872, 1395.799
1460081125.591190, 289.500, 4.872, 1410.415
1460081125.591390, 292.500, 4.872, 1425.031
1460081125.591590, 289.500, 4.872, 1410.415
1460081125.591790, 287.500, 4.872, 1400.671
1460081125.591990, 291.000, 4.872, 1417.723
1460081125.592190, 291.500, 4.872, 1420.159
1460081125.592390, 291.000, 4.872, 1417.723
1460081125.592590, 289.500, 4.872, 1410.415
1460081125.592790, 290.000, 4.872, 1412.851
1460081125.592990, 292.000, 4.872, 1422.595
1460081125.593190, 290.000, 4.872, 1412.851
1460081125.593390, 287.500, 4.872, 1400.671
1460081125.593590, 287.000, 4.872, 1398.235
1460081125.593790, 291.000, 4.872, 1417.723
1460081125.593990, 287.500, 4.872, 1400.671
1460081125.594190, 286.500, 4.872, 1395.799
1460081125.594390, 284.500, 4.872, 1386.056
1460081125.594590, 284.000, 4.872, 1383.620
1460081125.594790, 284.000, 4.872, 1383.620
1460081125.594990, 285.500, 4.872, 1390.927
1460081125.595190, 284.000, 4.872, 1383.620
1460081125.595390, 284.500, 4.872, 1386.056
1460081125.595590, 285.500, 4.872, 1390.927
1460081125.595790, 285.000, 4.872, 1388.492
1460081125.595990, 285.500, 4.872, 1390.927
1460081125.596190, 286.000, 4.872, 1393.363
1460081125.596390, 286.500, 4.872, 1395.799
1460081125.596590, 284.000, 4.872, 1383.620
1460081125.596790, 285.000, 4.872, 1388.492
1460081125.596990, 284.500, 4.872, 1386.056
1460081125.597190, 284.500, 4.872, 1386.056
1460081125.597390, 300.500, 4.872, 1464.006
1460081125.597590, 291.500, 4.872, 1420.159
1460081125.597790, 285.000, 4.872, 1388.492
1460081125.597990, 285.000, 4.872, 1388.492
1460081125.598190, 285.000, 4.872, 1388.492
1460081125.598390, 285.500, 4.872, 1390.927
1460081125.598590, 284.500, 4.872, 1386.056
1460081125.598790, 286.000, 4.872, 1393.363
1460081125.598990, 286.500, 4.872, 1395.799
1460081125.599190, 285.500, 4.872, 1390.927
1460081125.599390, 285.500, 4.872, 1390.927
1460081125.599590, 285.500, 4.872, 1390.927
1460081125.599790, 286.000, 4.872, 1393.363
1460081125.599990, 286.500, 4.872, 1395.799
1460081125.600190, 286.000, 4.872, 1393.363
1460081125.600390, 284.500, 4.872, 1386.056
1460081125.600590, 284.000, 4.872, 1383.620
1460081125.600790, 284.000, 4.872, 1383.620
1460081125.600990, 284.000, 4.872, 1383.620
1460081125.601190, 284.000, 4.872, 1383.620
1460081125.601390, 284.000, 4.872, 1383.620
1460081125.601590, 286.500, 4.872, 1395.799
1460081125.601790, 288.500, 4.872, 1405.543
1460081125.601990, 285.000, 4.872, 1388.492
1460081125.602190, 284.000, 4.872, 1383.620
1460081125.602390, 283.500, 4.872, 1381.184
1460081125.602590, 285.000, 4.872, 1388.492
1460081125.602790, 285.000, 4.872, 1388.492
1460081125.602990, 283.500, 4.872, 1381.184
1460081125.603190, 284.000, 4.872, 1383.620
1460081125.603390, 284.000, 4.872, 1383.620
1460081125.603590, 286.000, 4.872, 1393.363
1460081125.603790, 285.500, 4.872, 1390.927
1460081125.603990, 292.000, 4.872, 1422.595
1460081125.604190, 293.000, 4.872, 1427.467
1460081125.604390, 291.500, 4.872, 1420.159
1460081125.604590, 291.500, 4.872, 1420.159
1460081125.604790, 295.000, 4.872, 1437.211
1460081125.604990, 295.000, 4.872, 1437.211
1460081125.605190, 293.000, 4.872, 1427.467
1460081125.605390, 294.000, 4.872, 1432.339
1460081125.605590, 292.000, 4.872, 1422.595
1460081125.605790, 289.500, 4.872, 1410.415
1460081125.605990, 295.000, 4.872, 1437.211
1460081125.606190, 281.500, 4.872, 1371.440
1460081125.606390, 283.500, 4.872, 1381.184
1460081125.606590, 283.000, 4.872, 1378.748
1460081125.606790, 283.500, 4.872, 1381.184
1460081125.606990, 283.500, 4.872, 1381.184
1460081125.607190, 283.000, 4.872, 1378.748
1460081125.607390, 284.500, 4.872, 1386.056
1460081125.607590, 285.000, 4.872, 1388.492
1460081125.607790, 285.000, 4.872, 1388.492
1460081125.607990, 284.500, 4.872, 1386.056
1460081125.608190, 284.500, 4.872, 1386.056
1460081125.608390, 285.500, 4.872, 1390.927
1460081125.608590, 287.000, 4.872, 1398.235
1460081125.608790, 288.000, 4.872, 1403.107
1460081125.608990, 285.500, 4.872, 1390.927
1460081125.609190, 285.000, 4.872, 1388.492
1460081125.609390, 284.500, 4.872, 1386.056
1460081125.609590, 291.000, 4.872, 1417.723
1460081125.609790, 292.500, 4.872, 1425.031
1460081125.609990, 287.000, 4.872, 1398.235
1460081125.610190, 286.000, 4.872, 1393.363
1460081125.610390, 286.000, 4.872, 1393.363
1460081125.610590, 286.000, 4.872, 1393.363
1460081125.610790, 286.000, 4.872, 1393.363
1460081125.610990, 286.000, 4.872, 1393.363
1460081125.611190, 286.000, 4.872, 1393.363
1460081125.611390, 286.000, 4.872, 1393.363
1460081125.611590, 288.000, 4.872, 1403.107
1460081125.611790, 287.500, 4.872, 1400.671
1460081125.611990, 289.000, 4.872, 1407.979
1460081125.612190, 287.500, 4.872, 1400.671
1460081125.612390, 286.000, 4.872, 1393.363
1460081125.612590, 286.500, 4.872, 1395.799
1460081125.612790, 286.500, 4.872, 1395.799
1460081125.612990, 285.500, 4.872, 1390.927
1460081125.613190, 286.000, 4.872, 1393.363
1460081125.613390, 286.000, 4.872, 1393.363
1460081125.613590, 285.500, 4.872, 1390.927
1460081125.613790, 285.500, 4.872, 1390.927
1460081125.613990, 285.000, 4.872, 1388.492
1460081125.614190, 285.000, 4.872, 1388.492
1460081125.614390, 285.500, 4.872, 1390.927
1460081125.614590, 284.500, 4.872, 1386.056
1460081125.614790, 284.000, 4.872, 1383.620
1460081125.614990, 284.000, 4.872, 1383.620
1460081125.615190, 286.000, 4.872, 1393.363
1460081125.615390, 286.000, 4.872, 1393.363
1460081125.615590, 285.500, 4.872, 1390.927
1460081125.615790, 286.000, 4.872, 1393.363
1460081125.615990, 285.500, 4.872, 1390.927
1460081125.616190, 286.000, 4.872, 1393.363
1460081125.616390, 284.500, 4.872, 1386.056
1460081125.616590, 286.000, 4.872, 1393.363
1460081125.616790, 286.000, 4.872, 1393.363
1460081125.616990, 285.500, 4.872, 1390.927
1460081125.617190, 285.500, 4.872, 1390.927
1460081125.617390, 284.000, 4.872, 1383.620
1460081125.617590, 286.500, 4.872, 1395.799
1460081125.617790, 288.000, 4.872, 1403.107
1460081125.617990, 285.500, 4.872, 1390.927
1460081125.618190, 284.000, 4.872, 1383.620
1460081125.618390, 284.500, 4.872, 1386.056
1460081125.618590, 284.000, 4.872, 1383.620
1460081125.618790, 284.500, 4.872, 1386.056
1460081125.618990, 285.000, 4.872, 1388.492
1460081125.619190, 285.000, 4.872, 1388.492
1460081125.619390, 285.500, 4.872, 1390.927
1460081125.619590, 286.500, 4.872, 1395.799
1460081125.619790, 286.000, 4.872, 1393.363
1460081125.619990, 288.000, 4.872, 1403.107
1460081125.620190, 286.000, 4.872, 1393.363
1460081125.620390, 286.000, 4.872, 1393.363
1460081125.620590, 285.000, 4.872, 1388.492
1460081125.620790, 284.000, 4.872, 1383.620
1460081125.620990, 283.500, 4.872, 1381.184
1460081125.621190, 283.500, 4.872, 1381.184
1460081125.621390, 283.500, 4.872, 1381.184
1460081125.621590, 285.000, 4.872, 1388.492
1460081125.621790, 284.000, 4.872, 1383.620
1460081125.621990, 290.000, 4.872, 1412.851
1460081125.622190, 291.000, 4.872, 1417.723
1460081125.622390, 288.500, 4.872, 1405.543
1460081125.622590, 290.000, 4.872, 1412.851
1460081125.622790, 294.000, 4.872, 1432.339
1460081125.622990, 294.000, 4.872, 1432.339
1460081125.623190, 292.000, 4.872, 1422.595
1460081125.623390, 293.000, 4.872, 1427.467
1460081125.623590, 291.500, 4.872, 1420.159
1460081125.623790, 288.000, 4.872, 1403.107
1460081125.623990, 293.500, 4.872, 1429.903
1460081125.624190, 281.000, 4.872, 1369.004
1460081125.624390, 284.500, 4.872, 1386.056
1460081125.624590, 285.000, 4.872, 1388.492
1460081125.624790, 285.000, 4.872, 1388.492
1460081125.624990, 284.000, 4.872, 1383.620
1460081125.625190, 284.000, 4.872, 1383.620
1460081125.625390, 285.000, 4.872, 1388.492
1460081125.625590, 286.500, 4.872, 1395.799
1460081125.625790, 288.000, 4.872, 1403.107
1460081125.625990, 285.000, 4.872, 1388.492
1460081125.626190, 284.500, 4.872, 1386.056
1460081125.626390, 285.000, 4.872, 1388.492
1460081125.626590, 284.000, 4.872, 1383.620
1460081125.626790, 284.500, 4.872, 1386.056
1460081125.626990, 284.500, 4.872, 1386.056
1460081125.627190, 284.000, 4.872, 1383.620
1460081125.627390, 283.500, 4.872, 1381.184
1460081125.627590, 286.500, 4.872, 1395.799
1460081125.627790, 286.000, 4.872, 1393.363
1460081125.627990, 287.000, 4.872, 1398.235
1460081125.628190, 284.500, 4.872, 1386.056
1460081125.628390, 284.000, 4.872, 1383.620
1460081125.628590, 284.000, 4.872, 1383.620
1460081125.628790, 284.000, 4.872, 1383.620
1460081125.628990, 284.000, 4.872, 1383.620
1460081125.629190, 284.000, 4.872, 1383.620
1460081125.629390, 284.000, 4.872, 1383.620
1460081125.629590, 284.000, 4.872, 1383.620
1460081125.629790, 283.500, 4.872, 1381.184
1460081125.629990, 284.000, 4.872, 1383.620
1460081125.630190, 284.000, 4.872, 1383.620
1460081125.630390, 284.500, 4.872, 1386.056
1460081125.630590, 284.000, 4.872, 1383.620
1460081125.630790, 284.000, 4.872, 1383.620
1460081125.630990, 283.500, 4.872, 1381.184
1460081125.631190, 283.500, 4.872, 1381.184
1460081125.631390, 284.000, 4.872, 1383.620
1460081125.631590, 284.500, 4.872, 1386.056
1460081125.631790, 284.000, 4.872, 1383.620
1460081125.631990, 284.000, 4.872, 1383.620
1460081125.632190, 284.000, 4.872, 1383.620
1460081125.632390, 283.500, 4.872, 1381.184
1460081125.632590, 284.500, 4.872, 1386.056
1460081125.632790, 284.500, 4.872, 1386.056
1460081125.632990, 283.000, 4.872, 1378.748
1460081125.633190, 284.000, 4.872, 1383.620
1460081125.633390, 284.500, 4.872, 1386.056
1460081125.633590, 285.500, 4.872, 1390.927
1460081125.633790, 286.500, 4.872, 1395.799
1460081125.633990, 284.500, 4.872, 1386.056
1460081125.634190, 284.000, 4.872, 1383.620
1460081125.634390, 284.500, 4.872, 1386.056
1460081125.634590, 284.000, 4.872, 1383.620
1460081125.634790, 283.500, 4.872, 1381.184
1460081125.634990, 284.000, 4.872, 1383.620
1460081125.635190, 284.000, 4.872, 1383.620
1460081125.635390, 284.000, 4.872, 1383.620
1460081125.635590, 285.000, 4.872, 1388.492
1460081125.635790, 285.000, 4.872, 1388.492
1460081125.635990, 287.000, 4.872, 1398.235
1460081125.636190, 285.000, 4.872, 1388.492
1460081125.636390, 284.000, 4.872, 1383.620
1460081125.636590, 284.500, 4.872, 1386.056
1460081125.636790, 284.500, 4.872, 1386.056
1460081125.636990, 284.000, 4.872, 1383.620
1460081125.637190, 283.500, 4.872, 1381.184
1460081125.637390, 283.500, 4.872, 1381.184
1460081125.637590, 283.500, 4.872, 1381.184
1460081125.637790, 284.000, 4.872, 1383.620
1460081125.637990, 283.500, 4.872, 1381.184
1460081125.638190, 283.500, 4.872, 1381.184
1460081125.638390, 283.000, 4.872, 1378.748
1460081125.638590, 282.500, 4.872, 1376.312
1460081125.638790, 283.000, 4.872, 1378.748
1460081125.638990, 283.500, 4.872, 1381.184
1460081125.639190, 284.000, 4.872, 1383.620
1460081125.639390, 282.500, 4.872, 1376.312
1460081125.639590, 286.000, 4.872, 1393.363
1460081125.639790, 285.500, 4.872, 1390.927
1460081125.639990, 288.500, 4.872, 1405.543
1460081125.640190, 291.000, 4.872, 1417.723
1460081125.640390, 290.000, 4.872, 1412.851
1460081125.640590, 291.500, 4.872, 1420.159
1460081125.640790, 295.000, 4.872, 1437.211
1460081125.640990, 297.000, 4.872, 1446.954
1460081125.641190, 295.500, 4.872, 1439.646
1460081125.641390, 295.500, 4.872, 1439.646
1460081125.641590, 295.000, 4.872, 1437.211
1460081125.641790, 293.500, 4.872, 1429.903
1460081125.641990, 296.000, 4.872, 1442.082
1460081125.642190, 282.500, 4.872, 1376.312
1460081125.642390, 284.500, 4.872, 1386.056
1460081125.642590, 285.000, 4.872, 1388.492
1460081125.642790, 284.500, 4.872, 1386.056
1460081125.642990, 284.500, 4.872, 1386.056
1460081125.643190, 284.000, 4.872, 1383.620
1460081125.643390, 284.000, 4.872, 1383.620
1460081125.643590, 286.000, 4.872, 1393.363
1460081125.643790, 285.500, 4.872, 1390.927
1460081125.643990, 286.500, 4.872, 1395.799
1460081125.644190, 285.000, 4.872, 1388.492
1460081125.644390, 284.500, 4.872, 1386.056
1460081125.644590, 285.000, 4.872, 1388.492
1460081125.644790, 284.000, 4.872, 1383.620
1460081125.644990, 284.500, 4.872, 1386.056
1460081125.645190, 284.500, 4.872, 1386.056
1460081125.645390, 284.500, 4.872, 1386.056
1460081125.645590, 284.500, 4.872, 1386.056
1460081125.645790, 284.500, 4.872, 1386.056
1460081125.645990, 284.500, 4.872, 1386.056
1460081125.646190, 284.500, 4.872, 1386.056
1460081125.646390, 284.500, 4.872, 1386.056
1460081125.646590, 284.500, 4.872, 1386.056
1460081125.646790, 284.500, 4.872, 1386.056
1460081125.646990, 284.500, 4.872, 1386.056
1460081125.647190, 284.500, 4.872, 1386.056
1460081125.647390, 300.500, 4.872, 1464.006
1460081125.647590, 295.000, 4.872, 1437.211
1460081125.647790, 287.500, 4.872, 1400.671
1460081125.647990, 285.500, 4.872, 1390.927
1460081125.648190, 284.500, 4.872, 1386.056
1460081125.648390, 284.500, 4.872, 1386.056
1460081125.648590, 284.000, 4.872, 1383.620
1460081125.648790, 284.500, 4.872, 1386.056
1460081125.648990, 284.500, 4.872, 1386.056
1460081125.649190, 285.000, 4.872, 1388.492
1460081125.649390, 284.000, 4.872, 1383.620
1460081125.649590, 286.000, 4.872, 1393.363
1460081125.649790, 287.000, 4.872, 1398.235
1460081125.649990, 285.500, 4.872, 1390.927
1460081125.650190, 284.500, 4.872, 1386.056
1460081125.650390, 283.500, 4.872, 1381.184
1460081125.650590, 284.500, 4.872, 1386.056
1460081125.650790, 284.000, 4.872, 1383.620
1460081125.650990, 284.000, 4.872, 1383.620
1460081125.651190, 284.500, 4.872, 1386.056
1460081125.651390, 284.000, 4.872, 1383.620
1460081125.651590, 286.000, 4.872, 1393.363
1460081125.651790, 286.000, 4.872, 1393.363
1460081125.651990, 287.000, 4.872, 1398.235
1460081125.652190, 285.500, 4.872, 1390.927
1460081125.652390, 284.500, 4.872, 1386.056
1460081125.652590, 285.000, 4.872, 1388.492
1460081125.652790, 285.000, 4.872, 1388.492
1460081125.652990, 285.500, 4.872, 1390.927
1460081125.653190, 285.000, 4.872, 1388.492
1460081125.653390, 285.000, 4.872, 1388.492
1460081125.653590, 284.500, 4.872, 1386.056
1460081125.653790, 284.000, 4.872, 1383.620
1460081125.653990, 284.500, 4.872, 1386.056
1460081125.654190, 284.000, 4.872, 1383.620
1460081125.654390, 285.000, 4.872, 1388.492
1460081125.654590, 285.000, 4.872, 1388.492
1460081125.654790, 284.500, 4.872, 1386.056
1460081125.654990, 283.500, 4.872, 1381.184
1460081125.655190, 283.500, 4.872, 1381.184
1460081125.655390, 284.000, 4.872, 1383.620
1460081125.655590, 283.000, 4.872, 1378.748
1460081125.655790, 283.000, 4.872, 1378.748
1460081125.655990, 282.500, 4.872, 1376.312
1460081125.656190, 284.000, 4.872, 1383.620
1460081125.656390, 284.000, 4.872, 1383.620
1460081125.656590, 282.000, 4.872, 1373.876
1460081125.656790, 282.500, 4.872, 1376.312
1460081125.656990, 283.000, 4.872, 1378.748
1460081125.657190, 282.000, 4.872, 1373.876
1460081125.657390, 283.000, 4.872, 1378.748
1460081125.657590, 287.000, 4.872, 1398.235
1460081125.657790, 287.500, 4.872, 1400.671
1460081125.657990, 289.500, 4.872, 1410.415
1460081125.658190, 292.000, 4.872, 1422.595
1460081125.658390, 289.500, 4.872, 1410.415
1460081125.658590, 291.500, 4.872, 1420.159
1460081125.658790, 294.500, 4.872, 1434.775
1460081125.658990, 296.000, 4.872, 1442.082
1460081125.659190, 293.500, 4.872, 1429.903
1460081125.659390, 295.000, 4.872, 1437.211
1460081125.659590, 295.000, 4.872, 1437.211
1460081125.659790, 292.500, 4.872, 1425.031
1460081125.659990, 313.500, 4.872, 1527.341
1460081125.660190, 288.500, 4.872, 1405.543
1460081125.660390, 286.500, 4.872, 1395.799
1460081125.660590, 284.500, 4.872, 1386.056
1460081125.660790, 284.000, 4.872, 1383.620
1460081125.660990, 284.000, 4.872, 1383.620
1460081125.661190, 285.000, 4.872, 1388.492
1460081125.661390, 285.000, 4.872, 1388.492
1460081125.661590, 284.500, 4.872, 1386.056
1460081125.661790, 284.500, 4.872, 1386.056
1460081125.661990, 284.000, 4.872, 1383.620
1460081125.662190, 284.500, 4.872, 1386.056
1460081125.662390, 284.000, 4.872, 1383.620
1460081125.662590, 284.500, 4.872, 1386.056
1460081125.662790, 284.500, 4.872, 1386.056
1460081125.662990, 283.500, 4.872, 1381.184
1460081125.663190, 284.500, 4.872, 1386.056
1460081125.663390, 284.000, 4.872, 1383.620
1460081125.663590, 284.000, 4.872, 1383.620
1460081125.663790, 284.000, 4.872, 1383.620
1460081125.663990, 284.000, 4.872, 1383.620
1460081125.664190, 284.000, 4.872, 1383.620
1460081125.664390, 285.000, 4.872, 1388.492
1460081125.664590, 284.500, 4.872, 1386.056
1460081125.664790, 284.000, 4.872, 1383.620
1460081125.664990, 284.000, 4.872, 1383.620
1460081125.665190, 284.000, 4.872, 1383.620
1460081125.665390, 284.000, 4.872, 1383.620
1460081125.665590, 286.000, 4.872, 1393.363
1460081125.665790, 287.500, 4.872, 1400.671
1460081125.665990, 285.000, 4.872, 1388.492
1460081125.666190, 284.500, 4.872, 1386.056
1460081125.666390, 283.000, 4.872, 1378.748
1460081125.666590, 284.500, 4.872, 1386.056
1460081125.666790, 284.500, 4.872, 1386.056
1460081125.666990, 284.000, 4.872, 1383.620
1460081125.667190, 284.000, 4.872, 1383.620
1460081125.667390, 284.000, 4.872, 1383.620
1460081125.667590, 286.500, 4.872, 1395.799
1460081125.667790, 286.000, 4.872, 1393.363
1460081125.667990, 287.000, 4.872, 1398.235
1460081125.668190, 284.500, 4.872, 1386.056
1460081125.668390, 284.000, 4.872, 1383.620
1460081125.668590, 283.500, 4.872, 1381.184
1460081125.668790, 284.000, 4.872, 1383.620
1460081125.668990, 283.500, 4.872, 1381.184
1460081125.669190, 284.000, 4.872, 1383.620
1460081125.669390, 284.000, 4.872, 1383.620
1460081125.669590, 284.000, 4.872, 1383.620
1460081125.669790, 283.500, 4.872, 1381.184
1460081125.669990, 283.000, 4.872, 1378.748
1460081125.670190, 285.000, 4.872, 1388.492
1460081125.670390, 284.500, 4.872, 1386.056
1460081125.670590, 285.000, 4.872, 1388.492
1460081125.670790, 285.000, 4.872, 1388.492
1460081125.670990, 284.500, 4.872, 1386.056
1460081125.671190, 284.000, 4.872, 1383.620
1460081125.671390, 284.500, 4.872, 1386.056
1460081125.671590, 283.500, 4.872, 1381.184
1460081125.671790, 283.500, 4.872, 1381.184
1460081125.671990, 284.000, 4.872, 1383.620
1460081125.672190, 282.500, 4.872, 1376.312
1460081125.672390, 282.500, 4.872, 1376.312
1460081125.672590, 283.000, 4.872, 1378.748
1460081125.672790, 284.000, 4.872, 1383.620
1460081125.672990, 282.500, 4.872, 1376.312
1460081125.673190, 282.500, 4.872, 1376.312
1460081125.673390, 283.500, 4.872, 1381.184
1460081125.673590, 284.500, 4.872, 1386.056
1460081125.673790, 286.500, 4.872, 1395.799
1460081125.673990, 283.500, 4.872, 1381.184
1460081125.674190, 284.500, 4.872, 1386.056
1460081125.674390, 285.000, 4.872, 1388.492
1460081125.674590, 285.000, 4.872, 1388.492
1460081125.674790, 284.500, 4.872, 1386.056
1460081125.674990, 284.000, 4.872, 1383.620
1460081125.675190, 283.500, 4.872, 1381.184
1460081125.675390, 283.500, 4.872, 1381.184
1460081125.675590, 285.000, 4.872, 1388.492
1460081125.675790, 285.000, 4.872, 1388.492
1460081125.675990, 290.500, 4.872, 1415.287
1460081125.676190, 292.000, 4.872, 1422.595
1460081125.676390, 289.500, 4.872, 1410.415
1460081125.676590, 290.500, 4.872, 1415.287
1460081125.676790, 294.000, 4.872, 1432.339
1460081125.676990, 295.000, 4.872, 1437.211
1460081125.677190, 293.000, 4.872, 1427.467
1460081125.677390, 294.000, 4.872, 1432.339
1460081125.677590, 293.000, 4.872, 1427.467
1460081125.677790, 290.000, 4.872, 1412.851
1460081125.677990, 295.000, 4.872, 1437.211
1460081125.678190, 282.000, 4.872, 1373.876
1460081125.678390, 284.500, 4.872, 1386.056
1460081125.678590, 284.000, 4.872, 1383.620
1460081125.678790, 284.000, 4.872, 1383.620
1460081125.678990, 284.000, 4.872, 1383.620
1460081125.679190, 284.000, 4.872, 1383.620
1460081125.679390, 284.000, 4.872, 1383.620
1460081125.679590, 284.000, 4.872, 1383.620
1460081125.679790, 284.000, 4.872, 1383.620
1460081125.679990, 283.000, 4.872, 1378.748
1460081125.680190, 283.500, 4.872, 1381.184
1460081125.680390, 284.500, 4.872, 1386.056
1460081125.680590, 284.000, 4.872, 1383.620
1460081125.680790, 284.500, 4.872, 1386.056
1460081125.680990, 284.500, 4.872, 1386.056
1460081125.681190, 285.500, 4.872, 1390.927
1460081125.681390, 284.500, 4.872, 1386.056
1460081125.681590, 286.000, 4.872, 1393.363
1460081125.681790, 286.500, 4.872, 1395.799
1460081125.681990, 285.000, 4.872, 1388.492
1460081125.682190, 285.000, 4.872, 1388.492
1460081125.682390, 286.000, 4.872, 1393.363
1460081125.682590, 285.500, 4.872, 1390.927
1460081125.682790, 284.500, 4.872, 1386.056
1460081125.682990, 284.000, 4.872, 1383.620
1460081125.683190, 282.500, 4.872, 1376.312
1460081125.683390, 285.000, 4.872, 1388.492
1460081125.683590, 286.000, 4.872, 1393.363
1460081125.683790, 286.000, 4.872, 1393.363
1460081125.683990, 287.000, 4.872, 1398.235
1460081125.684190, 285.500, 4.872, 1390.927
1460081125.684390, 285.500, 4.872, 1390.927
1460081125.684590, 284.500, 4.872, 1386.056
1460081125.684790, 285.000, 4.872, 1388.492
1460081125.684990, 284.500, 4.872, 1386.056
1460081125.685190, 285.000, 4.872, 1388.492
1460081125.685390, 285.000, 4.872, 1388.492
1460081125.685590, 285.500, 4.872, 1390.927
1460081125.685790, 284.500, 4.872, 1386.056
1460081125.685990, 284.500, 4.872, 1386.056
1460081125.686190, 284.000, 4.872, 1383.620
1460081125.686390, 284.500, 4.872, 1386.056
1460081125.686590, 284.000, 4.872, 1383.620
1460081125.686790, 284.000, 4.872, 1383.620
1460081125.686990, 283.500, 4.872, 1381.184
1460081125.687190, 282.500, 4.872, 1376.312
1460081125.687390, 283.000, 4.872, 1378.748
1460081125.687590, 283.500, 4.872, 1381.184
1460081125.687790, 294.500, 4.872, 1434.775
1460081125.687990, 296.000, 4.872, 1442.082
1460081125.688190, 285.500, 4.872, 1390.927
1460081125.688390, 283.000, 4.872, 1378.748
1460081125.688590, 283.000, 4.872, 1378.748
1460081125.688790, 284.500, 4.872, 1386.056
1460081125.688990, 283.000, 4.872, 1378.748
1460081125.689190, 282.000, 4.872, 1373.876
1460081125.689390, 283.500, 4.872, 1381.184
1460081125.689590, 286.000, 4.872, 1393.363
1460081125.689790, 286.500, 4.872, 1395.799
1460081125.689990, 283.500, 4.872, 1381.184
1460081125.690190, 282.500, 4.872, 1376.312
1460081125.690390, 283.500, 4.872, 1381.184
1460081125.690590, 284.500, 4.872, 1386.056
1460081125.690790, 284.000, 4.872, 1383.620
1460081125.690990, 284.500, 4.872, 1386.056
1460081125.691190, 283.500, 4.872, 1381.184
1460081125.691390, 284.000, 4.872, 1383.620
1460081125.691590, 285.500, 4.872, 1390.927
1460081125.691790, 284.500, 4.872, 1386.056
1460081125.691990, 287.000, 4.872, 1398.235
1460081125.692190, 285.000, 4.872, 1388.492
1460081125.692390, 284.000, 4.872, 1383.620
1460081125.692590, 285.500, 4.872, 1390.927
1460081125.692790, 286.000, 4.872, 1393.363
1460081125.692990, 285.000, 4.872, 1388.492
1460081125.693190, 284.000, 4.872, 1383.620
1460081125.693390, 283.500, 4.872, 1381.184
1460081125.693590, 283.500, 4.872, 1381.184
1460081125.693790, 284.000, 4.872, 1383.620
1460081125.693990, 288.000, 4.872, 1403.107
1460081125.694190, 290.500, 4.872, 1415.287
1460081125.694390, 291.000, 4.872, 1417.723
